Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    (29) stmt -> . RETURN exp SEMICOLON
    (30) stmt -> . exp SEMICOLON
    (31) stmt -> . block
    (32) stmt -> . vardec
    (33) stmt -> . WHILE LRB exp RRB stmt
    (34) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (35) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (36) stmt -> . FOR LRB ID IN ID RRB stmt
    (37) stmt -> . IF LRB exp RRB stmt elseiflist
    (38) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (39) stmt -> . PRINT LRB ID RRB SEMICOLON
    (42) exp -> . ID ASSIGN exp
    (43) exp -> . ID LSB exp RSB ASSIGN exp
    (44) exp -> . exp AND exp
    (45) exp -> . exp OR exp
    (46) exp -> . exp SUM exp
    (47) exp -> . exp SUB exp
    (48) exp -> . exp DIV exp
    (49) exp -> . exp MUL exp
    (50) exp -> . exp MOD exp
    (51) exp -> . exp GT exp
    (52) exp -> . exp LT exp
    (53) exp -> . exp NE exp
    (54) exp -> . exp EQ exp
    (55) exp -> . exp LE exp
    (56) exp -> . exp GE exp
    (57) exp -> . const
    (58) exp -> . ID LSB exp RSB
    (59) exp -> . ID
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . LRB exp RRB
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (23) block -> . LCB stmtlist RCB
    (14) vardec -> . idlist COLON type SEMICOLON
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (12) idlist -> . iddec
    (13) idlist -> . idlist COMMA iddec
    (9) iddec -> . ID
    (10) iddec -> . ID LSB exp RSB
    (11) iddec -> . ID ASSIGN exp

    RETURN          shift and go to state 88
    WHILE           shift and go to state 92
    ON              shift and go to state 93
    FOR             shift and go to state 94
    IF              shift and go to state 96
    PRINT           shift and go to state 97
    ID              shift and go to state 95
    LRB             shift and go to state 28
    SUB             shift and go to state 26
    NOT             shift and go to state 29
    LCB             shift and go to state 36
    INTEGERNUMBER   shift and go to state 30
    FLOATNUMBER     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 89
    stmt                           shift and go to state 138
    block                          shift and go to state 90
    vardec                         shift and go to state 91
    const                          shift and go to state 27
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 132

    (34) stmt -> ON LRB exp RRB . LCB cases RCB SEMICOLON

    LCB             shift and go to state 139


state 133

    (35) stmt -> FOR LRB exp SEMICOLON . exp SEMICOLON exp RRB stmt
    (42) exp -> . ID ASSIGN exp
    (43) exp -> . ID LSB exp RSB ASSIGN exp
    (44) exp -> . exp AND exp
    (45) exp -> . exp OR exp
    (46) exp -> . exp SUM exp
    (47) exp -> . exp SUB exp
    (48) exp -> . exp DIV exp
    (49) exp -> . exp MUL exp
    (50) exp -> . exp MOD exp
    (51) exp -> . exp GT exp
    (52) exp -> . exp LT exp
    (53) exp -> . exp NE exp
    (54) exp -> . exp EQ exp
    (55) exp -> . exp LE exp
    (56) exp -> . exp GE exp
    (57) exp -> . const
    (58) exp -> . ID LSB exp RSB
    (59) exp -> . ID
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . LRB exp RRB
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 24
    LRB             shift and go to state 28
    SUB             shift and go to state 26
    NOT             shift and go to state 29
    INTEGERNUMBER   shift and go to state 30
    FLOATNUMBER     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 140
    const                          shift and go to state 27

state 134

    (36) stmt -> FOR LRB ID IN . ID RRB stmt

    ID              shift and go to state 141


state 135

    (43) exp -> ID LSB exp RSB . ASSIGN exp
    (58) exp -> ID LSB exp RSB .
    (10) iddec -> ID LSB exp RSB .

    ASSIGN          shift and go to state 117
    SEMICOLON       reduce using rule 58 (exp -> ID LSB exp RSB .)
    AND             reduce using rule 58 (exp -> ID LSB exp RSB .)
    OR              reduce using rule 58 (exp -> ID LSB exp RSB .)
    SUM             reduce using rule 58 (exp -> ID LSB exp RSB .)
    SUB             reduce using rule 58 (exp -> ID LSB exp RSB .)
    DIV             reduce using rule 58 (exp -> ID LSB exp RSB .)
    MUL             reduce using rule 58 (exp -> ID LSB exp RSB .)
    MOD             reduce using rule 58 (exp -> ID LSB exp RSB .)
    GT              reduce using rule 58 (exp -> ID LSB exp RSB .)
    LT              reduce using rule 58 (exp -> ID LSB exp RSB .)
    NE              reduce using rule 58 (exp -> ID LSB exp RSB .)
    EQ              reduce using rule 58 (exp -> ID LSB exp RSB .)
    LE              reduce using rule 58 (exp -> ID LSB exp RSB .)
    GE              reduce using rule 58 (exp -> ID LSB exp RSB .)
    COLON           reduce using rule 10 (iddec -> ID LSB exp RSB .)
    COMMA           reduce using rule 10 (iddec -> ID LSB exp RSB .)


state 136

    (37) stmt -> IF LRB exp RRB . stmt elseiflist
    (38) stmt -> IF LRB exp RRB . stmt elseiflist ELSE stmt
    (29) stmt -> . RETURN exp SEMICOLON
    (30) stmt -> . exp SEMICOLON
    (31) stmt -> . block
    (32) stmt -> . vardec
    (33) stmt -> . WHILE LRB exp RRB stmt
    (34) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (35) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (36) stmt -> . FOR LRB ID IN ID RRB stmt
    (37) stmt -> . IF LRB exp RRB stmt elseiflist
    (38) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (39) stmt -> . PRINT LRB ID RRB SEMICOLON
    (42) exp -> . ID ASSIGN exp
    (43) exp -> . ID LSB exp RSB ASSIGN exp
    (44) exp -> . exp AND exp
    (45) exp -> . exp OR exp
    (46) exp -> . exp SUM exp
    (47) exp -> . exp SUB exp
    (48) exp -> . exp DIV exp
    (49) exp -> . exp MUL exp
    (50) exp -> . exp MOD exp
    (51) exp -> . exp GT exp
    (52) exp -> . exp LT exp
    (53) exp -> . exp NE exp
    (54) exp -> . exp EQ exp
    (55) exp -> . exp LE exp
    (56) exp -> . exp GE exp
    (57) exp -> . const
    (58) exp -> . ID LSB exp RSB
    (59) exp -> . ID
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . LRB exp RRB
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (23) block -> . LCB stmtlist RCB
    (14) vardec -> . idlist COLON type SEMICOLON
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (12) idlist -> . iddec
    (13) idlist -> . idlist COMMA iddec
    (9) iddec -> . ID
    (10) iddec -> . ID LSB exp RSB
    (11) iddec -> . ID ASSIGN exp

    RETURN          shift and go to state 88
    WHILE           shift and go to state 92
    ON              shift and go to state 93
    FOR             shift and go to state 94
    IF              shift and go to state 96
    PRINT           shift and go to state 97
    ID              shift and go to state 95
    LRB             shift and go to state 28
    SUB             shift and go to state 26
    NOT             shift and go to state 29
    LCB             shift and go to state 36
    INTEGERNUMBER   shift and go to state 30
    FLOATNUMBER     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 89
    stmt                           shift and go to state 142
    block                          shift and go to state 90
    vardec                         shift and go to state 91
    const                          shift and go to state 27
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 137

    (39) stmt -> PRINT LRB ID RRB . SEMICOLON

    SEMICOLON       shift and go to state 143


state 138

    (33) stmt -> WHILE LRB exp RRB stmt .

    RCB             reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)
    RETURN          reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)
    WHILE           reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)
    ON              reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)
    FOR             reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)
    IF              reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)
    PRINT           reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)
    ID              reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)
    LRB             reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)
    SUB             reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)
    NOT             reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)
    LCB             reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)
    INTEGERNUMBER   reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)
    FLOATNUMBER     reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)
    TRUE            reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)
    FALSE           reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)
    ELSE            reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)
    ELSEIF          reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)
    WHERE           reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)


state 139

    (34) stmt -> ON LRB exp RRB LCB . cases RCB SEMICOLON
    (27) cases -> . cases case
    (28) cases -> .

    RCB             reduce using rule 28 (cases -> .)
    WHERE           reduce using rule 28 (cases -> .)

    cases                          shift and go to state 144

state 140

    (35) stmt -> FOR LRB exp SEMICOLON exp . SEMICOLON exp RRB stmt
    (44) exp -> exp . AND exp
    (45) exp -> exp . OR exp
    (46) exp -> exp . SUM exp
    (47) exp -> exp . SUB exp
    (48) exp -> exp . DIV exp
    (49) exp -> exp . MUL exp
    (50) exp -> exp . MOD exp
    (51) exp -> exp . GT exp
    (52) exp -> exp . LT exp
    (53) exp -> exp . NE exp
    (54) exp -> exp . EQ exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp

    SEMICOLON       shift and go to state 145
    AND             shift and go to state 46
    OR              shift and go to state 47
    SUM             shift and go to state 48
    SUB             shift and go to state 49
    DIV             shift and go to state 50
    MUL             shift and go to state 51
    MOD             shift and go to state 52
    GT              shift and go to state 53
    LT              shift and go to state 54
    NE              shift and go to state 55
    EQ              shift and go to state 56
    LE              shift and go to state 57
    GE              shift and go to state 58


state 141

    (36) stmt -> FOR LRB ID IN ID . RRB stmt

    RRB             shift and go to state 146


state 142

    (37) stmt -> IF LRB exp RRB stmt . elseiflist
    (38) stmt -> IF LRB exp RRB stmt . elseiflist ELSE stmt
    (40) elseiflist -> . elseiflist ELSEIF LRB exp RRB stmt
    (41) elseiflist -> .

    RCB             reduce using rule 41 (elseiflist -> .)
    RETURN          reduce using rule 41 (elseiflist -> .)
    WHILE           reduce using rule 41 (elseiflist -> .)
    ON              reduce using rule 41 (elseiflist -> .)
    FOR             reduce using rule 41 (elseiflist -> .)
    IF              reduce using rule 41 (elseiflist -> .)
    PRINT           reduce using rule 41 (elseiflist -> .)
    ID              reduce using rule 41 (elseiflist -> .)
    LRB             reduce using rule 41 (elseiflist -> .)
    SUB             reduce using rule 41 (elseiflist -> .)
    NOT             reduce using rule 41 (elseiflist -> .)
    LCB             reduce using rule 41 (elseiflist -> .)
    INTEGERNUMBER   reduce using rule 41 (elseiflist -> .)
    FLOATNUMBER     reduce using rule 41 (elseiflist -> .)
    TRUE            reduce using rule 41 (elseiflist -> .)
    FALSE           reduce using rule 41 (elseiflist -> .)
    ELSE            reduce using rule 41 (elseiflist -> .)
    ELSEIF          reduce using rule 41 (elseiflist -> .)
    WHERE           reduce using rule 41 (elseiflist -> .)

    elseiflist                     shift and go to state 147

state 143

    (39) stmt -> PRINT LRB ID RRB SEMICOLON .

    RCB             reduce using rule 39 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    RETURN          reduce using rule 39 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    WHILE           reduce using rule 39 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ON              reduce using rule 39 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FOR             reduce using rule 39 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    IF              reduce using rule 39 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    PRINT           reduce using rule 39 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ID              reduce using rule 39 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    LRB             reduce using rule 39 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    SUB             reduce using rule 39 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    NOT             reduce using rule 39 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    LCB             reduce using rule 39 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    INTEGERNUMBER   reduce using rule 39 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FLOATNUMBER     reduce using rule 39 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    TRUE            reduce using rule 39 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FALSE           reduce using rule 39 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ELSE            reduce using rule 39 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ELSEIF          reduce using rule 39 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    WHERE           reduce using rule 39 (stmt -> PRINT LRB ID RRB SEMICOLON .)


state 144

    (34) stmt -> ON LRB exp RRB LCB cases . RCB SEMICOLON
    (27) cases -> cases . case
    (26) case -> . WHERE const COLON stmtlist

    RCB             shift and go to state 148
    WHERE           shift and go to state 150

    case                           shift and go to state 149

state 145

    (35) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON . exp RRB stmt
    (42) exp -> . ID ASSIGN exp
    (43) exp -> . ID LSB exp RSB ASSIGN exp
    (44) exp -> . exp AND exp
    (45) exp -> . exp OR exp
    (46) exp -> . exp SUM exp
    (47) exp -> . exp SUB exp
    (48) exp -> . exp DIV exp
    (49) exp -> . exp MUL exp
    (50) exp -> . exp MOD exp
    (51) exp -> . exp GT exp
    (52) exp -> . exp LT exp
    (53) exp -> . exp NE exp
    (54) exp -> . exp EQ exp
    (55) exp -> . exp LE exp
    (56) exp -> . exp GE exp
    (57) exp -> . const
    (58) exp -> . ID LSB exp RSB
    (59) exp -> . ID
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . LRB exp RRB
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 24
    LRB             shift and go to state 28
    SUB             shift and go to state 26
    NOT             shift and go to state 29
    INTEGERNUMBER   shift and go to state 30
    FLOATNUMBER     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 151
    const                          shift and go to state 27

state 146

    (36) stmt -> FOR LRB ID IN ID RRB . stmt
    (29) stmt -> . RETURN exp SEMICOLON
    (30) stmt -> . exp SEMICOLON
    (31) stmt -> . block
    (32) stmt -> . vardec
    (33) stmt -> . WHILE LRB exp RRB stmt
    (34) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (35) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (36) stmt -> . FOR LRB ID IN ID RRB stmt
    (37) stmt -> . IF LRB exp RRB stmt elseiflist
    (38) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (39) stmt -> . PRINT LRB ID RRB SEMICOLON
    (42) exp -> . ID ASSIGN exp
    (43) exp -> . ID LSB exp RSB ASSIGN exp
    (44) exp -> . exp AND exp
    (45) exp -> . exp OR exp
    (46) exp -> . exp SUM exp
    (47) exp -> . exp SUB exp
    (48) exp -> . exp DIV exp
    (49) exp -> . exp MUL exp
    (50) exp -> . exp MOD exp
    (51) exp -> . exp GT exp
    (52) exp -> . exp LT exp
    (53) exp -> . exp NE exp
    (54) exp -> . exp EQ exp
    (55) exp -> . exp LE exp
    (56) exp -> . exp GE exp
    (57) exp -> . const
    (58) exp -> . ID LSB exp RSB
    (59) exp -> . ID
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . LRB exp RRB
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (23) block -> . LCB stmtlist RCB
    (14) vardec -> . idlist COLON type SEMICOLON
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (12) idlist -> . iddec
    (13) idlist -> . idlist COMMA iddec
    (9) iddec -> . ID
    (10) iddec -> . ID LSB exp RSB
    (11) iddec -> . ID ASSIGN exp

    RETURN          shift and go to state 88
    WHILE           shift and go to state 92
    ON              shift and go to state 93
    FOR             shift and go to state 94
    IF              shift and go to state 96
    PRINT           shift and go to state 97
    ID              shift and go to state 95
    LRB             shift and go to state 28
    SUB             shift and go to state 26
    NOT             shift and go to state 29
    LCB             shift and go to state 36
    INTEGERNUMBER   shift and go to state 30
    FLOATNUMBER     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    stmt                           shift and go to state 152
    exp                            shift and go to state 89
    block                          shift and go to state 90
    vardec                         shift and go to state 91
    const                          shift and go to state 27
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 147

    (37) stmt -> IF LRB exp RRB stmt elseiflist .
    (38) stmt -> IF LRB exp RRB stmt elseiflist . ELSE stmt
    (40) elseiflist -> elseiflist . ELSEIF LRB exp RRB stmt

    RCB             reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .)
    RETURN          reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .)
    WHILE           reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .)
    ON              reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .)
    FOR             reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .)
    IF              reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .)
    PRINT           reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .)
    ID              reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .)
    LRB             reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .)
    SUB             reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .)
    NOT             reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .)
    LCB             reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .)
    INTEGERNUMBER   reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .)
    FLOATNUMBER     reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .)
    TRUE            reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .)
    FALSE           reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .)
    WHERE           reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .)
    ELSE            shift and go to state 153
    ELSEIF          shift and go to state 154

  ! ELSE            [ reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .) ]
  ! ELSEIF          [ reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .) ]


state 148

    (34) stmt -> ON LRB exp RRB LCB cases RCB . SEMICOLON

    SEMICOLON       shift and go to state 155


state 149

    (27) cases -> cases case .

    RCB             reduce using rule 27 (cases -> cases case .)
    WHERE           reduce using rule 27 (cases -> cases case .)


state 150

    (26) case -> WHERE . const COLON stmtlist
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    INTEGERNUMBER   shift and go to state 30
    FLOATNUMBER     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    const                          shift and go to state 156

state 151

    (35) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp . RRB stmt
    (44) exp -> exp . AND exp
    (45) exp -> exp . OR exp
    (46) exp -> exp . SUM exp
    (47) exp -> exp . SUB exp
    (48) exp -> exp . DIV exp
    (49) exp -> exp . MUL exp
    (50) exp -> exp . MOD exp
    (51) exp -> exp . GT exp
    (52) exp -> exp . LT exp
    (53) exp -> exp . NE exp
    (54) exp -> exp . EQ exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp

    RRB             shift and go to state 157
    AND             shift and go to state 46
    OR              shift and go to state 47
    SUM             shift and go to state 48
    SUB             shift and go to state 49
    DIV             shift and go to state 50
    MUL             shift and go to state 51
    MOD             shift and go to state 52
    GT              shift and go to state 53
    LT              shift and go to state 54
    NE              shift and go to state 55
    EQ              shift and go to state 56
    LE              shift and go to state 57
    GE              shift and go to state 58


state 152

    (36) stmt -> FOR LRB ID IN ID RRB stmt .

    RCB             reduce using rule 36 (stmt -> FOR LRB ID IN ID RRB stmt .)
    RETURN          reduce using rule 36 (stmt -> FOR LRB ID IN ID RRB stmt .)
    WHILE           reduce using rule 36 (stmt -> FOR LRB ID IN ID RRB stmt .)
    ON              reduce using rule 36 (stmt -> FOR LRB ID IN ID RRB stmt .)
    FOR             reduce using rule 36 (stmt -> FOR LRB ID IN ID RRB stmt .)
    IF              reduce using rule 36 (stmt -> FOR LRB ID IN ID RRB stmt .)
    PRINT           reduce using rule 36 (stmt -> FOR LRB ID IN ID RRB stmt .)
    ID              reduce using rule 36 (stmt -> FOR LRB ID IN ID RRB stmt .)
    LRB             reduce using rule 36 (stmt -> FOR LRB ID IN ID RRB stmt .)
    SUB             reduce using rule 36 (stmt -> FOR LRB ID IN ID RRB stmt .)
    NOT             reduce using rule 36 (stmt -> FOR LRB ID IN ID RRB stmt .)
    LCB             reduce using rule 36 (stmt -> FOR LRB ID IN ID RRB stmt .)
    INTEGERNUMBER   reduce using rule 36 (stmt -> FOR LRB ID IN ID RRB stmt .)
    FLOATNUMBER     reduce using rule 36 (stmt -> FOR LRB ID IN ID RRB stmt .)
    TRUE            reduce using rule 36 (stmt -> FOR LRB ID IN ID RRB stmt .)
    FALSE           reduce using rule 36 (stmt -> FOR LRB ID IN ID RRB stmt .)
    ELSE            reduce using rule 36 (stmt -> FOR LRB ID IN ID RRB stmt .)
    ELSEIF          reduce using rule 36 (stmt -> FOR LRB ID IN ID RRB stmt .)
    WHERE           reduce using rule 36 (stmt -> FOR LRB ID IN ID RRB stmt .)


state 153

    (38) stmt -> IF LRB exp RRB stmt elseiflist ELSE . stmt
    (29) stmt -> . RETURN exp SEMICOLON
    (30) stmt -> . exp SEMICOLON
    (31) stmt -> . block
    (32) stmt -> . vardec
    (33) stmt -> . WHILE LRB exp RRB stmt
    (34) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (35) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (36) stmt -> . FOR LRB ID IN ID RRB stmt
    (37) stmt -> . IF LRB exp RRB stmt elseiflist
    (38) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (39) stmt -> . PRINT LRB ID RRB SEMICOLON
    (42) exp -> . ID ASSIGN exp
    (43) exp -> . ID LSB exp RSB ASSIGN exp
    (44) exp -> . exp AND exp
    (45) exp -> . exp OR exp
    (46) exp -> . exp SUM exp
    (47) exp -> . exp SUB exp
    (48) exp -> . exp DIV exp
    (49) exp -> . exp MUL exp
    (50) exp -> . exp MOD exp
    (51) exp -> . exp GT exp
    (52) exp -> . exp LT exp
    (53) exp -> . exp NE exp
    (54) exp -> . exp EQ exp
    (55) exp -> . exp LE exp
    (56) exp -> . exp GE exp
    (57) exp -> . const
    (58) exp -> . ID LSB exp RSB
    (59) exp -> . ID
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . LRB exp RRB
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (23) block -> . LCB stmtlist RCB
    (14) vardec -> . idlist COLON type SEMICOLON
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (12) idlist -> . iddec
    (13) idlist -> . idlist COMMA iddec
    (9) iddec -> . ID
    (10) iddec -> . ID LSB exp RSB
    (11) iddec -> . ID ASSIGN exp

    RETURN          shift and go to state 88
    WHILE           shift and go to state 92
    ON              shift and go to state 93
    FOR             shift and go to state 94
    IF              shift and go to state 96
    PRINT           shift and go to state 97
    ID              shift and go to state 95
    LRB             shift and go to state 28
    SUB             shift and go to state 26
    NOT             shift and go to state 29
    LCB             shift and go to state 36
    INTEGERNUMBER   shift and go to state 30
    FLOATNUMBER     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 89
    stmt                           shift and go to state 158
    block                          shift and go to state 90
    vardec                         shift and go to state 91
    const                          shift and go to state 27
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 154

    (40) elseiflist -> elseiflist ELSEIF . LRB exp RRB stmt

    LRB             shift and go to state 159


state 155

    (34) stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .

    RCB             reduce using rule 34 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    RETURN          reduce using rule 34 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    WHILE           reduce using rule 34 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    ON              reduce using rule 34 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    FOR             reduce using rule 34 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    IF              reduce using rule 34 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    PRINT           reduce using rule 34 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    ID              reduce using rule 34 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    LRB             reduce using rule 34 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    SUB             reduce using rule 34 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    NOT             reduce using rule 34 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    LCB             reduce using rule 34 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    INTEGERNUMBER   reduce using rule 34 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    FLOATNUMBER     reduce using rule 34 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    TRUE            reduce using rule 34 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    FALSE           reduce using rule 34 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    ELSE            reduce using rule 34 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    ELSEIF          reduce using rule 34 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    WHERE           reduce using rule 34 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)


state 156

    (26) case -> WHERE const . COLON stmtlist

    COLON           shift and go to state 160


state 157

    (35) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB . stmt
    (29) stmt -> . RETURN exp SEMICOLON
    (30) stmt -> . exp SEMICOLON
    (31) stmt -> . block
    (32) stmt -> . vardec
    (33) stmt -> . WHILE LRB exp RRB stmt
    (34) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
